id,code,client_id,name_en,name_np,is_transfer_acc,is_transactable,is_fund_acc,is_base_account,display_order,status,created_by,created_on,updated_by,updated_on,deleted_by,deleted_on,is_deleted,deleted_uq_code,display_code,display_name_np,display_name_en,parent_id,fiscal_year_id,is_budgetable,module_type,sub_module_id,income_spend_on_capital,income_spend_on_current,imported_from_acc_id,remarks,capital_current_type,capital_ratio,current_ratio,client_ward,is_sapati,acc_group_ids
234,24213,1,,"अन्य वित्तिय संस्थाको ऋणको सेवा शुल्क,कमिशन तथा सेवा शुल्क भुक्तानी",f,f,f,f,0,t,,,,,,,f,1,,,,231,,f,3,,0,0,,"यसमा माथि उल्लेखित बाहेक अन्य कुनै बैंक तथा बितीय सस्थाबाट कुनै प्रकारको ऋण लिएकोमा सो को सेवा शुल्क,कमिशन तथा ब्याज बापत भुक्तानी गर्नुपर्ने रकम समावेश हुन्छ |",,0,0,,,
235,24300,1,,अन्य तहका सरकारबाट प्राप्त ऋण को ब्याज सेवा शुल्क तथा कमिशन,t,f,f,f,0,t,,,,,,,f,1,,,,226,,f,3,,0,0,,"अन्य तहका सरकारबाट प्राप्त ऋणको ब्याज,सेवा सुल्क तथा कमिशन भुक्तानी खर्च यसमा पर्दछ |",,0,0,,,
236,24310,1,,"अन्य तहका सरकारबाट प्राप्त ऋणको ब्याज,सेवा शुल्क तथा कमिशन",t,f,f,f,0,t,,,,,,,f,1,,,,235,,f,3,,0,0,,अन्य तहका सरकारबाट प्राप्त ऋणको ब्याज तथा सेवा शुल्क भुक्तानी खर्च यसमा पर्दछ| यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
237,24311,1,,अन्य तहका सरकारबाट प्रप्त ऋणको ब्याज,f,f,f,f,0,t,,,,,,,f,1,,,,236,,f,3,,0,0,,अन्य तहका सरकारबाट प्रप्त ऋणको ब्याज भुक्तानी खर्च यसमा पर्दछ |,,0,0,,,
238,24312,1,,अन्य तहका सरकारबाट प्रप्त ऋणको सेवा शुल्क तथा कमिशन,f,f,f,f,0,t,,,,,,,f,1,,,,236,,f,3,,0,0,,अन्य तहका सरकारबाट प्रप्त ऋणको सेवा सुल्क तथा कमिशन भुक्तानी खर्च यसमा पर्दछ |,,0,0,,,
422,33325,1,,धरौटी कट्टी,f,f,f,f,0,t,,,,,,,f,1,,,,417,,f,4,,0,0,,,,0,0,,,
239,25000,1,,सहायता (सब्सिडी ),t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,यसमा सरकार द्वारा सार्वजनिक संस्था र अन्य सस्थाहरुलाई प्रदान गरिने चालु प्रकृतिका सहायता समावेश गरिन्छ |यसमा खर्च लेख्न मिल्दैन,,0,0,,,
348,32120,1,,नगद तथा मौज्दात,t,f,f,f,0,t,,,,,,,f,1,,,,347,,f,2,,0,0,,गत वर्षको नगद दाखिला यसमा समाबेश हुन्छ | यसमा रकम जम्मा गर्न मिल्दैन |,,0,0,,,
240,25100,1,,सार्वजनिक संस्थानहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,239,,f,3,,0,0,,यसमा सरकारद्धारा सार्वजनिक संस्थानहरुलाई प्रदान गरिने चालु प्रकृतिको सहायता समावेश गरिन्छ। यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
241,25110,1,,गैह्र वित्तिय संस्थानहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,240,,f,3,,0,0,,यस अन्तर्गत सरकारका तर्फबाट गैर वित्तिय सार्वजानिक संस्थानहरुलाई दिइने चालु प्रकृतिको सहायतालाई जनाउँदछ। यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
242,25111,1,,गैह्र वित्तिय संस्थानहरुलाई चालु सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,241,,f,3,,0,0,,यसमा सरकारको पूर्ण वा आशिंक स्वामित्व भएका गैर वित्तिय सार्वजानिक संस्थानहरुलाई चालु प्रकृतिको खर्चको लागि दिइने सहायतासम्वन्धी खर्च पर्दछन् ।,,0,0,,,
243,25112,1,,गैह्र वित्तिय संस्थानहरुलाई पूँजीगत सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,241,,f,3,,0,0,,यसमा सरकारको गैर वित्तिय सार्वजानिक संस्थानहरुलाई पूँजीगत सम्पत्तिको खरिद र निर्माण कार्यको लागि दिइने सहायताको रकम  पर्दछन् ।,,0,0,,,
244,25120,1,,वित्तिय संस्थानहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,240,,f,3,,0,0,,यसमा सरकारद्धारा वित्तिय सार्वजानिक संस्थानहरुलाई दिइने चालु प्रकृतिको सहायता समाबेश गरिन्छ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
245,25121,1,,वित्तिय संस्थानहरुलाई चालु सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,244,,f,3,,0,0,,यसमा सरकारको पूर्ण वा आशिंक स्वामित्व भएका वित्तिय सार्वजानिक संस्थानहरुलाई चालु प्रकृतिको खर्चको लागि दिइने सहायतासम्वन्धी खर्च समाबेश गरिन्छ ।,,0,0,,,
246,25122,1,,वित्तिय संस्थानहरुलाई पूँजीगत सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,244,,f,3,,0,0,,यसमा सरकारद्धारा वित्तिय सार्वजानिक संस्थानहरुलाई पूँजीगत सम्पत्तिको खरिद र निर्माण कार्यको लागि दिइने सहायताको रकम समाबेश गरिन्छ ।,,0,0,,,
247,25200,1,,व्यवसायहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,239,,f,3,,0,0,,यसमा नेपाल सरकारद्धारा निजी व्यवसायहरुलाई प्रदान  गरिने चालु प्रकृतिको सहायता समावेश गरिन्छ। यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
248,25210,1,,गैह्र वित्तिय व्यवसायहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,247,,f,3,,0,0,,यस अन्तर्गत सरकारका तर्फबाट गैर वित्तिय निजी व्यवसायहरुलाई प्रदान  गरिने चालु प्रकृतिको सहायतालाई जनाउँदछ। यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
249,25211,1,,गैह्र वित्तिय व्यवसायहरुलाई चालु सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,248,,f,3,,0,0,,यसमा सरकारद्धारा गैर वित्तिय निजी व्यवसायहरुलाई सञ्चालन अनुदानको रुपमा प्रदान गरिने चालु प्रकतिको सहायतासम्वन्धी रकम समाबेश गरिन्छ ।,,0,0,,,
250,25212,1,,गैह्र वित्तिय व्यवसायहरुलाई पूँजीगत सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,248,,f,3,,0,0,,यसमा सरकारले गैर वित्तिय निजी व्यवसायहरुलाई पूँजीगत सम्पत्तिको खरिद वा निर्माणसम्वन्धी खर्चहरुको लागि दिने सहायता रकम समावेश गरिन्छ।,,0,0,,,
251,25220,1,,वित्तिय व्यवसायहरुलाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,247,,f,3,,0,0,,यसमा सरकारद्धारा वित्तिय निजी व्यवसायहरुलाई प्रदान गरिने चालु प्रकृतिको सहायता समावेश गरिन्छ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
252,25221,1,,वित्तिय व्यवसायहरुलाई चालु सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,251,,f,3,,0,0,,यसमा सरकारद्धारा वित्तिय निजी व्यवसायहरुलाई सञ्चालन अनुदानको रुपमा प्रदान गरिने चालु प्रकतिको सहायतासम्वन्धी रकम समाबेश गरिन्छ ।,,0,0,,,
377,33100,1,,आन्तरिक दायित्व,t,f,f,f,0,t,,,,,,,f,1,,,,376,,f,4,,0,0,,यसमा सरकारका सबै किसिमका सबै किसिमका आन्तरिक दायित्वको रकम समाबेश गरिन्छ |,,0,0,,,
335,31159,1,,अन्य सार्वजनिक  निर्माण,f,f,f,f,0,t,,,,,,,f,1,,,,326,,f,3,,0,0,,माथि ३११५१ देखि ३११५८ सम्म नपरेका अन्य सार्वजनिक निर्माणसंग संम्वन्धित खर्चहरु यसमा समावेश गर्नु पर्दछ|,,0,0,,,
253,25222,1,,वित्तिय व्यवसायहरुलाई पूँजीगत सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,251,,f,3,,0,0,,यसमा सरकारले वित्तिय निजी व्यवसायलाई पूँजीगत सम्पत्तिको खरिद वा निर्माणसम्वन्धी खर्चहरुको लागि दिइने सहायता समावेश गरिन्छ।,,0,0,,,
254,25300,1,,अन्य सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,239,,f,3,,0,0,,माथि उल्लेखित बाहेक अन्य प्रकारको सहायता यसमा पर्दछ। यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
255,25310,1,,अन्य सामाजिक संस्थालाई सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,254,,f,3,,0,0,,माथि उल्लेखित बाहेक अन्य सामाजिक संस्थाहरुलाई सरकारले प्रदान  गर्ने सहायता यसमा समावेश गर्नु पर्नेछ।,,0,0,,,
256,25311,1,,शैंक्षिक संस्थाहरुलाई सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,255,,f,3,,0,0,,शैंक्षिक संस्थाहरुलाई सरकारले प्रदान गर्ने सहायता सम्वन्धी खर्च रकम यसमा पर्दछ ।,,0,0,,,
257,25312,1,,स्वास्थ संस्थालाई सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,255,,f,3,,0,0,,सहायता संस्थाहरुलाई सरकारले प्रदान गर्ने सहायता सम्वन्धी खर्च रकम यसमा पर्दछ।,,0,0,,,
258,25313,1,,उपभोक्ता समिति तथा गैर्‍ह सरकारी ‌संस्था सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,255,,f,3,,0,0,,उपभोक्ता समिति तथा गर्है सरकारी ‌संस्थालाई सरकारले प्रदान गर्ने सहायता सम्वन्धि खर्च यसमा पर्दछ,,0,0,,,
259,25314,1,,धार्मिक तथा सांस्कृतिक संस्था सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,255,,f,3,,0,0,,धार्मिक तथा सांस्कृतिक संस्थालाई सरकारले प्रदान गर्ने सहायता सम्वन्धि खर्च रकम यसमा पर्दछ,,0,0,,,
260,25315,1,,अन्य सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,255,,f,3,,0,0,,माथि उल्लेखित बाहेकका व्यक्ती संस्था वा अन्य जुनसुकै प्रयोनजको लागी सरकारले प्रदान गर्ने सहायता रकम यसमा पर्दछ,,0,0,,,
261,26000,1,,अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,यसमा सरकारले प्रदान गर्ने अनुदान रकम समावेश हुन्छ ।  यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
262,26300,1,,अन्य तहका सरकारहरुलाई अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,261,,f,3,,0,0,,यसमा सरकारद्रारा स्थानिय निकायहरुलाई प्रदान गरिने अनुदान रकम समावेश गरिन्छ यसमा खर्च लेख्न मिल्दैन,,0,0,,,
263,26330,1,,आन्तरिक अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,262,,f,3,,0,0,,आन्तरिक रुपमा अन्य सरकारलाई प्रदान गरिने अनुदान यसमा पर्दछन यसमा खर्च लेख्न मिल्दैन,,0,0,,,
264,26332,1,,शसर्त अनुदान,f,f,f,f,0,t,,,,,,,f,1,,,,263,,f,3,,0,0,,यसमा निश्चित प्रयोजनमा लागि कार्य वा शर्त तोकी एक सरकारबाट अर्को सरकारलाई प्रदान गर्ने शर्त सहितको चालु अनुदान बापतको रकम शमावेश गरिन्छ,,0,0,,,
265,26333,1,,विषेश अनुदान,f,f,f,f,0,t,,,,,,,f,1,,,,263,,f,3,,0,0,,यसमा एक सरकारले अर्को सरकारलाई विशेष कार्य वा प्रयोजनको लागी त्यस्तो कार्य सम्पादन गर्नुपर्ने कारण सहित उपलब्ध गराउने विशेष प्रकारको चालु अनुदान बापतको रकम यसमा समावेश गरिन्छ,,0,0,,,
266,26335,1,,अन्य अनुदान,f,f,f,f,0,t,,,,,,,f,1,,,,263,,f,3,,0,0,,२६३३१ देखी २६३३४ सम्म नपरेका अन्य प्रकृतिका अनुदान रकम यसमा समावेश गरिन्छ।,,0,0,,,
267,26400,1,,सामाजिक सेवा अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,261,,f,3,,0,0,,"यसमा सरकारी निकाय, समिती एवं बोर्डहरु, अन्य संस्थाहरुलाई चालु खर्चको लागी दिइने निःशर्त, शःशर्त अनुदान र अन्य मुलुक तथा अन्तराष्ट्रिय संघ संस्थालाइ दिइने सहयोग, चन्दा तथा अन्तराष्ट्रिय संघ संस्थाको सदस्यता शुल्क र नविकरण शुल्क तथा खर्च शमावेश गरिन्छ ।  यसमा खर्च लेख्न मिल्दैन ।",,0,0,,,
268,26410,1,,चालु अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,267,,f,3,,0,0,,"यसमा सरकारी निकाय, समिती एवं बोर्डहरु, अन्य संस्थाहरुलाई चालु खर्चको लागी दिइने निःशर्त, शःशर्त अनुदान र अन्य मुलुक तथा अन्तराष्ट्रिय संघ संस्थालाइ दिइने सहयोग, चन्दा तथा अन्तराष्ट्रिय संघ संस्थाको सदस्यता शुल्क र नविकरण शुल्क तथा खर्च शमावेश गरिन्छ ।  यसमा खर्च लेख्न मिल्दैन ।",,0,0,,,
269,26411,1,,"सरकारी निकाय, समिती एवं बोर्डहरुलाई निःशर्त चालु अनुदान",f,f,f,f,0,t,,,,,,,f,1,,,,268,,f,3,,0,0,,"यसमा सरकारको तर्फबाट सरकारी निकाय ( विकास समिती ऐन वा छुट्टै ऐनद्रारा गठन भएका निकाय समेत ) तथा बोर्ड, समिति, शिक्षण संस्था, अस्पताललाई दिईने निःशर्त अनुदान समावेश गरिन्छ ।",,0,0,,,
270,26412,1,,"सरकारी निकाय, समिती एवं बोर्डहरुलाई सःशर्त चालु अनुदान",f,f,f,f,0,t,,,,,,,f,1,,,,268,,f,3,,0,0,,"यसमा सरकारको तर्फबाट सरकारी निकाय ( विकास समिती ऐन वा छुट्टै ऐनद्रारा गठन भएका निकाय समेत ) तथा बोर्ड, समिति, शिक्षण संस्था, अस्पताललाई तोकिएका कार्यक्रमहरु सञ्चालन गर्न दिईने सःशर्त अनुदान समावेश गरिन्छ ।",,0,0,,,
271,26413,1,,अन्य संस्थालाई अनुदान- सःशर्त,f,f,f,f,0,t,,,,,,,f,1,,,,268,,f,3,,0,0,,"यसमा (क) दैवी प्रकोप वा अन्य कारणले अन्य संस्थालाई दिइने क्षतिपुर्ति समन्धी खर्च (ख)  गैर सरकारी सामाजिक क्षेत्रका सेवामुलक संस्थाहरु, धार्मिक संघ संस्थाहरुलाई दिइने अनुदान समन्धी खर्च (ग) सरकारका तर्फबाट संघसंस्थालाई प्रादान गरिने आर्थिक सहायता, पुरस्कार आदिको खर्च र (घ) माथी शिर्षकहरुमा नपरेका अन्य संस्थागत अनुदान सम्वन्धी खर्चहरु समावेश गरिन्छ ।",,0,0,,,
272,26420,1,,पूँजीगत अनुदान,t,f,f,f,0,t,,,,,,,f,1,,,,267,,f,3,,0,0,,"यसमा सरकारी निकाय, समिती एवं बोर्डहरुलाई पूँजीगत निःशर्त सःशर्त अनुदान र अन्य संस्थालाई पूँजीगत खर्चको लागी दिइने रकम समावेश गरिन्छ।",,0,0,,,
273,26421,1,,"सरकारी निकाय, समिती एवं बोर्ड-पूँजीगत निःशर्त  अनुदान",f,f,f,f,0,t,,,,,,,f,1,,,,272,,f,3,,0,0,,"यसमा सरकारको तर्फबाट सरकारी निकाय (विकास समिती ऐन वा छुट्टै ऐनद्रारा गठन भएका निकाय समेत ) तथा बोर्ड, समिति, शिक्षण संस्था, अस्पताललाई पूँजीगत कार्यको लागी दिईने सःशर्त अनुदान पर्दछ ।",,0,0,,,
274,26422,1,,"सरकारी निकाय, समिती एवं बोर्ड-पूँजीगत सःशर्त  अनुदान",f,f,f,f,0,t,,,,,,,f,1,,,,272,,f,3,,0,0,,"यसमा सरकारको तर्फबाट सरकारी निकाय (विकास समिती ऐन वा छुट्टै ऐनद्रारा गठन भएका निकाय समेत ) तथा बोर्ड, समिति, शिक्षण संस्था, अस्पताललाई तोकिएका पूँजीगत कार्यक्रमहरु सञ्चालन गर्न दिईने सःशर्त अनुदान समावेश गरिन्छ ।",,0,0,,,
275,26423,1,,अन्य संस्थालाई - सःशर्त पूँजीगत अनुदान,f,f,f,f,0,t,,,,,,,f,1,,,,272,,f,3,,0,0,,यसमा गैर सरकारी सामाजिक क्षेत्रका सेवामुलक संस्थाहरु र माथी उल्लेख नभएका संस्थाहरुलाई पूँजीगत कार्यको लागी दिइने अनुदान शमावेश गरिन्छ ।,,0,0,,,
276,27000,1,,सामाजिक सुरक्षा,t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,यसमा सामाजिक सुरक्षा प्रदान गर्ने उदेश्यले सरकारको तर्फबाट नगद वा जिन्सी को रुपमा ब्यहोरीने खर्च रकमहरु समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
277,27100,1,,सामाजिक सुरक्षा,t,f,f,f,0,t,,,,,,,f,1,,,,276,,f,3,,0,0,,यसमा तोकिएकम नागरिकहरुलाई सामाजिक सुरक्षा प्रदान गर्ने उदेश्यले सरकारको तर्फबाट नगद वा जिन्सी को रुपमा ब्यहोरीने खर्च रकमहरु समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
278,27110,1,,सामाजिक सुरक्षा,t,f,f,f,0,t,,,,,,,f,1,,,,277,,f,3,,0,0,,यसले प्रदान गर्ने आर्थिक सहयोगको खर्च समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
279,27111,1,,सामाजिक सुरक्षा,f,f,f,f,0,t,,,,,,,f,1,,,,278,,f,3,,0,0,,"यसमा (क) वृद्र, असहाय, अपागं, विधवा वा राज्यले दायित्व ब्यहोर्ने निर्णय गरेका व्यक्तिहरुलाई प्रदान गरिने आर्थिक सहायता वा अनुदान स्वरुप प्रदान गरिने अनुदान रकम (ख) बिरामीका लागी दिइने खाना खर्चहरु (ग) वन्दीहरुको लागी दिइने खाना, सिदा, कपडा र अन्य सहुलियत सम्वन्धी खर्चहरु समावेश गरिन्छ ।",,0,0,,,
310,31000,1,,पूँजीगत खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,309,,f,3,,0,0,,यसमा सरकारको सबै किसिमका पूँजीगत खर्चहरु रकम समावेश हुन्छ । यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
280,27112,1,,अन्य सामाजिक सुरक्षा,f,f,f,f,0,t,,,,,,,f,1,,,,278,,f,3,,0,0,,यसमा (क) राष्ट्रिय व्यक्तित्व तथा सर्वसाधारणलाई दिइने औषधी उपचार खर्च र मृत्यु वा अन्य कारणले पिडितलाई दिइने आर्थिक सहायताको रकम सम्वन्धी खर्च पर्दछ ।,,0,0,,,
281,27200,1,,सामाजिक सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,276,,f,3,,0,0,,यसमा सरकारले विभिन्न लक्षित समुहलाई प्रदान गर्ने सामाजिक सहायताको रकम समावेश गरिन्छ ।,,0,0,,,
282,27210,1,,सामाजिक सहायता,t,f,f,f,0,t,,,,,,,f,1,,,,281,,f,3,,0,0,,यसमा सरकारले विभिन्न लक्षित समुहलाई प्रदान गर्ने सामाजिक सहायताको रकम समावेश गरिन्छ ।,,0,0,,,
283,27211,1,,छात्रवृत्ति,f,f,f,f,0,t,,,,,,,f,1,,,,282,,f,3,,0,0,,"यसमा विधालय, महाविधालय, विश्वविधालय जस्ता सवै शिक्षण संस्थाहरुमा अध्ययन गर्ने छात्रछात्राहरुलाई छात्रवृत्ति स्वरुप दिइने अनुदान बापतको नगद, जिन्सी वा सुविधाको रकम तथा सरकारी सेवामा कार्यरत कर्मचारीहरुलाई छात्रवृत्ती स्वरुप दिइने रकम समावेश गरिन्छ ।",,0,0,,,
284,27212,1,,"उद्वार, राहात तथा पुनर्स्थापना खर्च",f,f,f,f,0,t,,,,,,,f,1,,,,282,,f,3,,0,0,,प्रकोप वा अन्य घटनाका कारणले भएको क्षति बापत व्यक्ती/ संस्थालाई दिइने क्षतिपुर्तिको रकम यसमा समावेश गरिन्छ ।,,0,0,,,
285,27213,1,,औषधी खरिद खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,282,,f,3,,0,0,,"यसमा अस्पताल, प्रथामिक स्वास्थ्य केन्द्र, आयुर्वेद औषधालय, आदी जस्ता निकायबाट निःशुल्क रुपमा वितरण गरिने वा बिरामी को उपचारमा प्रयोग हुने औषधी तथा स्वास्थ्य सामान खरिद र सोको ढुवानी सम्वन्धी खर्च समावेश गरिन्छ ।",,0,0,,,
286,27219,1,,अन्य सामाजिक साहयता,f,f,f,f,0,t,,,,,,,f,1,,,,282,,f,3,,0,0,,सरकारको तर्फबाट प्रदान गरिने अन्य आर्थिक /सामाजिक सहायता पुरस्कार वा सामाजिक सहायता सम्वन्धी रकम यसमा समावेश गरिन्छ ।,,0,0,,,
287,27300,1,,कर्मचारी सामाजिक लाभ सम्वन्धी खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,276,,f,3,,0,0,,यस सेवा निवृत कर्मचारी तथा पदाधिकारीहरुलाई सुविधाहरु प्रदान गर्नको लागी हुने खर्चहरु समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
288,27310,1,,सेवा निवृत सुविधाहरु,t,f,f,f,0,t,,,,,,,f,1,,,,287,,f,3,,0,0,,यस सेवा निवृत कर्मचारी तथा पदाधिकारीहरुलाई सरकारले सेवा निवृत सुविधाहरु प्रदान गर्नको लागी हुने खर्चहरु समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
289,27311,1,,निवृतभरण तथा अशक्त वृत्ति,f,f,f,f,0,t,,,,,,,f,1,,,,288,,f,3,,0,0,,यस सेवा निवृत पदाधिकारी वा कर्मचारीहरुलाई सुविधाहरु प्रदान निवृत्तभारण सुविधा तथा अशक्त वृत्तिको खर्च समावेश गरिन्छ ।,,0,0,,,
290,27312,1,,उपदान,f,f,f,f,0,t,,,,,,,f,1,,,,288,,f,3,,0,0,,यस सेवा निवृत पदाधिकारी वा कर्मचारीको लागी गरिने उपदान  खर्च समावेश गरिन्छ ।,,0,0,,,
291,27313,1,,सेवा निवृतको संचित विदा,f,f,f,f,0,t,,,,,,,f,1,,,,288,,f,3,,0,0,,यस सेवा निवृत पदाधिकारी वा कर्मचारीको लागी गरिने संचित विदाको खर्च समावेश गरिन्छ ।,,0,0,,,
292,27314,1,,सेवा निवृत्तको औषधी उपचार,f,f,f,f,0,t,,,,,,,f,1,,,,288,,f,3,,0,0,,यस सेवा निवृत पदाधिकारी वा कर्मचारीको लागी प्रदान गरिने औषधी उपचार खर्च समावेश गरिन्छ ।,,0,0,,,
293,27315,1,,मृत कर्मचारीको सुबिधा तथा सहायता,f,f,f,f,0,t,,,,,,,f,1,,,,288,,f,3,,0,0,,"येसमा मृतक कर्मचारीको सुबिधा तथा निज को परिवार लाई उपलब्ध गराईने सुबिधा, मृतक कर्मचारीको परिवारलाई उपलब्ध गराएको सहायता वापत को रकम क. स. कोषलाई सोधभर्ना तथा मृतक कर्मचारीलाई सरकारको तर्फबाट दिएको थप रकम समावेश गरिन्छ ।",,0,0,,,
294,28000,1,,अन्य खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,येसमा सरकारको तर्फबाट गरिने सबै प्रकारका फिर्ता खर्च हरु तथा जग्गा भाडा समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
415,33315,1,,सावधिक विमा कोष कट्टीको हिसाव,f,f,f,f,0,t,,,,,,,f,1,,,,410,,f,4,,0,0,,,,0,0,,,
296,28140,1,,भाडा,t,f,f,f,0,t,,,,,,,f,1,,,,295,,f,3,,0,0,,"येसमा सरकारी प्रयोजनका लागि भाडामा लिएको जग्गा, भवन गोदाम  जस्ता पूँजीगत सम्पत्तिको भाडा खर्च समावेश गरिन्छ। यसमा खर्च लेख्न मिल्दैन ।",,0,0,,,
297,28141,1,,जग्गाको भाडा,f,f,f,f,0,t,,,,,,,f,1,,,,296,,f,3,,0,0,,येसमा सरकारी प्रयोजनका लागि जग्गा भाडामा लइ प्रयोग गरे वापत जग्गा धनि लाई भुक्तानी गर्नु पर्ने भाडा वा वालीनाली को क्षेतिपूर्ति वापतको खर्च समावेश गरिन्छ।,,0,0,,,
298,28142,1,,घर भाडा,f,f,f,f,0,t,,,,,,,f,1,,,,296,,f,3,,0,0,,यस कार्यालय तथा गोदाम प्रयोजनकालागि तथा सरकारी पदाधिकारिहरु लाई दीइने आवास सुबिधाको लागि लियको घर भाडा वापतको रकम समावेश गरिन्छ।,,0,0,,,
299,28143,1,,सवारी साधन तथा मेसिनरी औजार भाडा,f,f,f,f,0,t,,,,,,,f,1,,,,296,,f,3,,0,0,,"यसमा सरकारी प्रयोजनको लागि सवारी साधन, मेसिनरी औजार लगायत अन्य पूँजीगत सम्पति भाडामा लइ प्रयोग गरे वापतको भाडा खर्च पर्दछ । तर सार्वजनिक निर्माण कर्येका लागि लिइयको भाडाको रकम भने सम्वन्धीत पूँजीगत खर्च रकममै समावेश गरिन्छ ।",,0,0,,,
300,28149,1,,अन्य भाडा,f,f,f,f,0,t,,,,,,,f,1,,,,296,,f,3,,0,0,,माथि उल्लेखित बाहेकका अन्य प्रयोजनमा तिर्नु पर्ने भाडा यसमा पर्दछ,,0,0,,,
301,28200,1,,फिर्ता खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,294,,f,3,,0,0,,येसमा सरकारका तर्फबाट गरिने सबै प्रकारका फिर्ता खर्चहरु समावेश गरिन्छ। यसमा खर्च लेख्न मिल्दैन ।,,0,0,,,
302,28210,1,,फिर्ता खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,301,,f,3,,0,0,,"यसमा न्यायिक निर्णयानुसार गरिनु पर्ने तथा भन्सार, लगायतका अन्य सबै किसिमका कर हरु संग सम्वन्धित फिर्ता खर्च हरु समावेश गरिन्छ । यसमा खर्च लेख्न मिल्दैन ।",,0,0,,,
303,28211,1,,राजस्व फिर्ता,f,f,f,f,0,t,,,,,,,f,1,,,,302,,f,3,,0,0,,यसमा सरकारले फिर्ता गर्नुपर्ने भन्सार कर अन्तः शुल्क मालपोत दण्ड जरिवाना र अन्य राजस्व फिर्ता खर्चहरु र प्रचलित कानुन अनुसार दिइने राजस्व छुटको रकम समावेश गरिन्छ ।,,0,0,,,
304,28212,1,,न्यायीक फिर्ता,f,f,f,f,0,t,,,,,,,f,1,,,,302,,f,3,,0,0,,यसमा सरकारले न्यायीक निर्णय अनुसार गर्नु पर्ने फिर्ता खर्चहरु समावेश गरिन्छ ।,,0,0,,,
305,28219,1,,अन्य फिर्ता,f,f,f,f,0,t,,,,,,,f,1,,,,302,,f,3,,0,0,,यसमा सरकारले फिर्ता गर्नुपर्ने राजस्व तथा न्यायिक फिर्ता बाहेकका अन्य फिर्ता (बैदेशिक समेत) खर्चहरु समावेश गरिन्छ |,,0,0,,,
306,28900,1,,भैपरी आउने चालु खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,294,,f,3,,0,0,,यो शिर्षक चालु खर्चको बजेट एकमुष्ट रुपमा प्रस्ताब गर्ने प्रायोजका लागि मात्र व्यवस्था गरिएको हो। यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
